Date,Quantity,Holiday,Season,Price,Month,Week
2019/6/7,5,1,3,700,6,1
2019/6/14,7,1,3,700,6,2
2019/6/21,4,0,3,700,6,3
2019/6/28,3,0,3,700,6,4
2019/7/5,1,0,3,700,7,1
2019/7/12,4,0,3,700,7,2
2019/7/19,4,0,3,700,7,3
2019/7/26,7,0,3,700,7,4
2019/8/2,4,0,3,700,8,1
2019/8/9,5,0,3,700,8,2
2019/8/16,6,0,3,650,8,3
2019/8/23,5,0,3,650,8,4
2019/8/30,3,0,3,650,8,5
2019/9/6,1,0,2,650,9,1
2019/9/13,4,1,2,700,9,2
2019/9/20,2,1,2,700,9,3
2019/9/27,2,0,2,700,9,4
2019/10/4,3,0,2,700,10,1
2019/10/11,7,1,2,700,10,2
2019/10/18,3,0,2,700,10,3
2019/10/25,6,0,2,700,10,4
2019/11/1,9,0,2,700,11,1
2019/11/8,8,0,2,700,11,2
2019/11/15,13,0,2,700,11,3
2019/11/22,11,0,2,700,11,4
2019/11/29,13,0,2,700,11,5
2019/12/6,10,0,1,700,12,1
2019/12/13,12,0,1,700,12,2
2019/12/20,9,0,1,700,12,3
2019/12/27,10,0,1,700,12,4
2020/1/3,11,0,1,700,1,1
2020/1/10,9,0,1,700,1,2
2020/1/17,8,1,1,700,1,3
2020/1/24,8,1,1,700,1,4
2020/1/31,5,1,1,700,1,5
2020/2/7,13,0,1,700,2,1
2020/2/14,9,0,1,700,2,2
2020/2/21,14,0,1,700,2,3
2020/2/28,15,1,1,700,2,4
2020/3/6,5,0,2,700,3,1
2020/3/13,7,0,2,700,3,2
2020/3/20,8,0,2,700,3,3
2020/3/27,6,0,2,700,3,4
2020/4/3,2,0,2,700,4,1
2020/4/10,7,1,2,650,4,2
2020/4/17,6,0,2,650,4,3
2020/4/24,4,0,2,650,4,4
2020/5/1,3,0,2,650,5,1
2020/5/8,4,0,2,650,5,2
2020/5/15,2,0,2,650,5,3
2020/5/22,5,0,2,650,5,4
2020/5/29,3,0,2,650,5,5
2020/6/5,2,0,3,650,6,1
2020/6/12,2,0,3,700,6,2
